#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23272, tid=16096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Mar  7 16:46:06 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 35.428295 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000274ac07f890):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16096, stack(0x000000b84fc00000,0x000000b84fd00000)]


Current CompileTask:
C2:  35428 33044       4       com.intellij.lang.java.parser.OldExpressionParser::parseExpression (251 bytes)

Stack: [0x000000b84fc00000,0x000000b84fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000274a00bd400, length=292, elements={
0x00000274feb43c70, 0x0000027499655030, 0x00000274996559f0, 0x000002749966caf0,
0x000002749966d3b0, 0x000002749966dc70, 0x00000274996a9420, 0x00000274996aa010,
0x00000274996c5680, 0x00000274996cdf90, 0x00000274997a9c50, 0x000002749992c4b0,
0x000002749fb53a30, 0x000002749e0f0800, 0x000002749ffb2f90, 0x000002749f5265e0,
0x000002749fbfc460, 0x000002749f7cbb60, 0x000002749f7ce480, 0x000002749f7ce950,
0x000002749e8aa030, 0x000002749e8a6670, 0x000002749e8a7e80, 0x000002749e8a8cf0,
0x000002749e8a91c0, 0x000002749e8a74e0, 0x000002749e8a7010, 0x000002749e8a6b40,
0x000002749e8a8820, 0x000002749e8a9b60, 0x00000274a1531a70, 0x00000274a1531f40,
0x00000274a1532db0, 0x00000274a1533280, 0x00000274a1533750, 0x00000274a1533c20,
0x00000274a15315a0, 0x00000274a1535dd0, 0x00000274a1536770, 0x00000274a1537110,
0x00000274a1538920, 0x00000274a1536c40, 0x00000274a15375e0, 0x00000274a1534f60,
0x00000274a1537ab0, 0x00000274a1537f80, 0x00000274a1538df0, 0x00000274a1535900,
0x000002749e8a8350, 0x00000274a1492780, 0x00000274a148f290, 0x00000274a1492c50,
0x00000274a1490aa0, 0x00000274a1490f70, 0x00000274a1493120, 0x00000274a1490100,
0x00000274a1491440, 0x00000274a1491de0, 0x00000274a1491910, 0x00000274a148fc30,
0x00000274a14922b0, 0x00000274a148f760, 0x00000274a1493ac0, 0x00000274a14935f0,
0x00000274a1493f90, 0x00000274a14905d0, 0x00000274a1494930, 0x00000274a14957a0,
0x00000274a1494460, 0x00000274a55f0080, 0x00000274a55ee870, 0x00000274a55ed530,
0x00000274a55f0a20, 0x00000274a55ed060, 0x00000274a55f0ef0, 0x00000274a55f1890,
0x00000274a55eed40, 0x00000274a55f2bd0, 0x00000274a55f3a40, 0x00000274a55f30a0,
0x00000274a55f3f10, 0x00000274a55f1d60, 0x00000274a55f2230, 0x00000274a55f43e0,
0x00000274a55f13c0, 0x00000274a55f2700, 0x00000274a2fafa00, 0x00000274a2faf060,
0x00000274a2fb03a0, 0x00000274a2fb2a20, 0x00000274a2fb0870, 0x00000274a2fb0d40,
0x00000274a2fafed0, 0x00000274a2fb2ef0, 0x00000274a2faf530, 0x00000274a2fb2080,
0x00000274a2fb16e0, 0x00000274a2fb33c0, 0x00000274a2fb3890, 0x00000274a2fb3d60,
0x00000274a2fb4230, 0x00000274a55ad9e0, 0x00000274a55ac6a0, 0x00000274a55ad510,
0x00000274a55ac1d0, 0x00000274a55ad040, 0x000002749e30be90, 0x000002749e30c360,
0x00000274a20144a0, 0x00000274a2013630, 0x00000274a2012c90, 0x00000274a2013b00,
0x00000274a2013fd0, 0x00000274a2013160, 0x00000274a4c5aa60, 0x00000274a4c5c740,
0x00000274a4c5a0c0, 0x00000274a2dfdd70, 0x00000274a2dfd8a0, 0x00000274a2dfe240,
0x00000274a55acb70, 0x000002749f6e04a0, 0x000002749f6e17e0, 0x000002749e30dea0,
0x00000274a2dfd3d0, 0x00000274a4800600, 0x00000274a47ff790, 0x000002749ff02eb0,
0x000002749ff02510, 0x000002749ff029e0, 0x000002749ff03380, 0x000002749ff01b70,
0x00000274a4f31060, 0x00000274a4376900, 0x00000274a4376dd0, 0x00000274a3a32160,
