#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1876528 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12844, tid=18236
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 22:17:12 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 27.820250 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000014c40c644a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18236, stack(0x00000037dda00000,0x00000037ddb00000)]


Current CompileTask:
C2:  27820 26707 %     4       com.android.tools.r8.dex.C::a @ 292 (992 bytes)

Stack: [0x00000037dda00000,0x00000037ddb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014c547d3820, length=287, elements={
0x0000014c2615a3e0, 0x0000014c40c0fdc0, 0x0000014c40c10a80, 0x0000014c40c4fb90,
0x0000014c40c62730, 0x0000014c40c62ff0, 0x0000014c40c638b0, 0x0000014c40c644a0,
0x0000014c40c86f00, 0x0000014c40c92d10, 0x0000014c40cb0610, 0x0000014c40db0030,
0x0000014c40f78d70, 0x0000014c45e84040, 0x0000014c46ab1970, 0x0000014c46818ba0,
0x0000014c46e994d0, 0x0000014c46ea72d0, 0x0000014c467713d0, 0x0000014c46d910a0,
0x0000014c471e5830, 0x0000014c4673cb40, 0x0000014c4676df40, 0x0000014c467705c0,
0x0000014c4676cc00, 0x0000014c4676e410, 0x0000014c4676e8e0, 0x0000014c4676da70,
0x0000014c4676edb0, 0x0000014c4676fc20, 0x0000014c467700f0, 0x0000014c48556940,
0x0000014c48553450, 0x0000014c485572e0, 0x0000014c485542c0, 0x0000014c48555600,
0x0000014c48554790, 0x0000014c485577b0, 0x0000014c48553df0, 0x0000014c48559960,
0x0000014c48558150, 0x0000014c48557c80, 0x0000014c4855aca0, 0x0000014c48559e30,
0x0000014c4855a7d0, 0x0000014c48558af0, 0x0000014c4b6a9490, 0x0000014c4b6a8150,
0x0000014c4b6a8620, 0x0000014c4b6a9960, 0x0000014c4b6a8af0, 0x0000014c4b6a5fa0,
0x0000014c4b6a7c80, 0x0000014c4b6a9e30, 0x0000014c4b6a6470, 0x0000014c4b6a77b0,
0x0000014c4b6aa300, 0x0000014c4b6a6940, 0x0000014c4b6aa7d0, 0x0000014c4b6a6e10,
0x0000014c4b6aaca0, 0x0000014c4b6a72e0, 0x0000014c4b6ad7f0, 0x0000014c4b6ab640,
0x0000014c4b6ab170, 0x0000014c4b6ac980, 0x0000014c4b6abfe0, 0x0000014c4b6abb10,
0x0000014c4b6ac4b0, 0x0000014c4a55f810, 0x0000014c4a55db30, 0x0000014c4a560b50,
0x0000014c4a55d190, 0x0000014c4a562830, 0x0000014c4a562d00, 0x0000014c4a562360,
0x0000014c4a561020, 0x0000014c4a5614f0, 0x0000014c4a5619c0, 0x0000014c4a561e90,
0x0000014c4a5631d0, 0x0000014c4a5636a0, 0x0000014c4b7dda70, 0x0000014c4b7daf20,
0x0000014c4b7dbd90, 0x0000014c4b7ddf40, 0x0000014c4b7db8c0, 0x0000014c4b7dd5a0,
0x0000014c4b7dcc00, 0x0000014c4b7dc260, 0x0000014c4b7db3f0, 0x0000014c4b7df280,
0x0000014c4b7dedb0, 0x0000014c4b7df750, 0x0000014c4b7dfc20, 0x0000014c4b7e00f0,
0x0000014c4b7e05c0, 0x0000014c4b7e0a90, 0x0000014c4b7dd0d0, 0x0000014c4b7e1900,
0x0000014c4b7e0f60, 0x0000014c4b7e1430, 0x0000014c4b7e1dd0, 0x0000014c4b7de410,
0x0000014c4b7e22a0, 0x0000014c4b7e2770, 0x0000014c4a55f340, 0x0000014c4a55c7f0,
0x0000014c4855a300, 0x0000014c4a332990, 0x0000014c4a331b20, 0x0000014c4a3324c0,
0x0000014c4a331ff0, 0x0000014c4a332e60, 0x0000014c4a331180, 0x0000014c4a32f4a0,
0x0000014c4a32f970, 0x0000014c4a331650, 0x0000014c4a333330, 0x0000014c4a333800,
0x0000014c4a3307e0, 0x0000014c4a333cd0, 0x0000014c4a330310, 0x0000014c4a334670,
